$ build-storybook -s public --output-dir /tmp/chromatic--15843-CyZo64yl2p0o
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--15843-CyZo64yl2p0o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/62 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 15% building 48/62 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 15% building 49/62 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 16% building 50/62 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 16% building 51/62 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 16% building 52/62 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 16% building 54/62 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 16% building 55/62 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/62 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /home/kursant/projects/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-v8-version.js
